0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,,,,,,,,,,
Building,Address:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2450,Eastridge,"Drive,","Lincoln,",CA.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Building,Age:,|,Building,Type:,‘Approximate,Square,Footage,of,Conditioned,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DNA,Elem,School,Space,903,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
‘Climate,Zone:,Utility,Account,Number:,Utility,Meter,Information:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
MILD,DNA,DNA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Unit:,BARD,HP-1,CLASSROOM,309,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Model,Number:,WH421-A10UX4XXXEHWH42-A10_,MD:,DNA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
‘SEER,Rating:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Seasonal,Energy,11.0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Efficiency,Ratio,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Refrigerant:,R22,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Typical,Weekly,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
‘Occupancy,Schedule:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Typical,Weekly,HVAC,Typical,Weekly,HVAC,[7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Thermostat,Heating,‘Thermostat,Cooling,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Setpoint:,Setpoint:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Typical,Weekly,Fan,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Operation,Schedule:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Holiday,/Break,Weekly,Holiday/Break,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,Thermostat,Weekly,HVAC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Heating,Setpoint:,Thermostat,Cooling,,,,,,,,,,,,,,,
Setpoint:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Holiday,/Break,Weekly,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fan,Operation,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Schedule:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Typical,Annual,Term,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Schedule:,(Dates,of,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Terms),,,,,,,,,,,,,,,,,,
HVAC,Equipment,Capacities:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,System,Heating,"]39,200",HVAC,System,Heating,|,43,c9,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Input,Capacity,Output,Capacity,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
(kBtuh),Based,on,(kBtuh),Based,on,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nameplate:,Nameplate:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,System,Cooling,"21,000",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Capacity:,(KBtuh,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Output),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,System,Supply,|,(Direct,Drive),see,|,HVAC,System,Return,|,NA,,,,,,
,,,,,,,,,,,,,,,,,,
Fan,Types:,(Direct,fan,test,sheets,_|,Fan,Types:,(Direct,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Drive,",Variable,"Speed,","Drive,",Variable,"Speed,",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Pulleys/Belts),Pulleys/Belts),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,System,Exhaust,|,9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fan,Types:,(Direct,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Drive,",Variable,"Speed,",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Pulleys/Belts),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,System,Supply,HVAC,System,Exhaust,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fan,Motor,W2HP,Fan,Motor,NA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Horsepower,Ratings,Horsepower,Ratings,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
(tip),Based,on,(hp),Based,on,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nameplate:,Nameplate:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HVAC,System,Return,|v,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fan,Motor,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Horsepower,Ratings,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
(tip),Based,on,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nameplate:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Walkthrough,Checklist:,,,,,,,,,,,,,,,,,
